Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.73 available)
I/ImeTracker(16834): com.izzes.nears:6281d53d: onShown
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/flutter (16834): [NET] GET endpoint=/api/v1/items/item-or-store-search
I/flutter (16834): [NET] GET endpoint=/api/v1/search/global
I/flutter (16834): [NET] endpoint=/api/v1/items/item-or-store-search http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/search/global http_status=200
I/ImeTracker(16834): com.izzes.nears:88ab7070: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): hide(ime())
D/WindowOnBackDispatcher(16834): setTopOnBackInvokedCallback (unwrapped): io.flutter.embedding.android.FlutterActivity$1@dbd2b3a
D/InsetsController(16834): Setting requestedVisibleTypes to 503 (was 511)
D/VRI[MainActivity](16834): WindowInsets changed: ime:null 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:2a6bf5b: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
V/FA      (16834): Inactivity, disconnecting from the service
I/flutter (16834): 📊 analytics: global_search_section_see_all {module_id: 1, zone_id: 1}
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
