Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:1267:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:132:43 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:139:43 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:150:51 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:158:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:161:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:164:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:179:40 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/screens/checkout_screen.dart:185:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:116:50 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:118:68 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:168:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:176:50 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:178:68 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:223:46 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:225:64 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/checkout/widgets/address_bottom_sheet.dart:256:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/address_bottom_sheet.dart:264:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/coupon_section.dart:222:42 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/coupon_section.dart:261:82 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/delivery_section.dart:258:29 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/delivery_section.dart:274:64 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/delivery_section.dart:280:71 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/delivery_section.dart:325:61 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/delivery_section.dart:326:54 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/deliveryman_tips_section.dart:146:66 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/deliveryman_tips_section.dart:170:52 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/deliveryman_tips_section.dart:240:56 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/deliveryman_tips_section.dart:255:56 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/deliveryman_tips_section.dart:261:68 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/deliveryman_tips_section.dart:274:64 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/deliveryman_tips_section.dart:299:62 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/guest_delivery_address.dart:105:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/guest_delivery_address.dart:121:68 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/guest_delivery_address.dart:130:27 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/guest_delivery_address.dart:146:66 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/guest_delivery_address.dart:217:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/guest_delivery_address.dart:234:68 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/widgets/guest_delivery_address.dart:283:58 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/dashboard/screens/dashboard_screen.dart:539:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/dashboard/widgets/address_bottom_sheet_widget.dart:86:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/dashboard/widgets/address_bottom_sheet_widget.dart:101:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/dashboard/widgets/address_bottom_sheet_widget.dart:108:35 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/favourite/controllers/favourite_controller.dart:34:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/favourite/controllers/favourite_controller.dart:77:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/flash_sale/controllers/flash_sale_controller.dart:92:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/controllers/global_search_controller.dart:233:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/widgets/global_module_section_widget.dart:71:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/widgets/global_module_section_widget.dart:114:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/widgets/global_module_section_widget.dart:141:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/widgets/global_module_section_widget.dart:143:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/widgets/global_module_section_widget.dart:150:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/widgets/global_module_section_widget.dart:166:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/global_search/widgets/global_module_section_widget.dart:168:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/advertisement_controller.dart:28:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:103:44 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:104:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:106:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:109:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:110:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:112:41 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:118:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:119:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:125:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:172:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:173:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:174:40 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:175:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:176:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:181:41 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:184:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:185:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:187:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:188:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:192:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:196:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:197:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:198:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:210:35 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:222:43 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:353:40 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:354:45 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:361:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:364:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:365:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:368:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/controllers/home_controller.dart:369:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/widgets/running_order_rail.dart:390:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/widgets/views/banner_view.dart:122:35 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/widgets/views/banner_view.dart:134:35 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/widgets/views/banner_view.dart:255:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/home/widgets/views/banner_view.dart:267:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/campaign_controller.dart:61:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/campaign_controller.dart:96:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:618:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:716:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:786:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:822:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:898:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:966:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:967:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/item/controllers/item_controller.dart:1650:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/language/controllers/language_controller.dart:43:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/language/controllers/language_controller.dart:50:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/language/controllers/language_controller.dart:52:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/language/controllers/language_controller.dart:56:36 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/language/controllers/language_controller.dart:62:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/language/controllers/language_controller.dart:71:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/location/screens/access_location_screen.dart:64:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:67:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:89:29 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:93:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:525:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:544:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:554:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:573:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/access_location_screen.dart:582:15 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/location/screens/map_screen.dart:326:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/map_screen.dart:442:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/map_screen.dart:446:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/map_screen.dart:448:7 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/location/screens/map_screen.dart:514:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/map_screen.dart:522:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/location/screens/pick_map_screen.dart:270:52 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/loyalty/controllers/loyalty_controller.dart:104:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/loyalty/controllers/loyalty_controller.dart:105:37 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/menu/controllers/menu_controller.dart:107:32 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/menu/controllers/menu_controller.dart:108:32 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/menu/screens/menu_screen.dart:228:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/menu/screens/menu_screen.dart:254:27 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/menu/screens/menu_screen.dart:257:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/menu/screens/menu_screen.dart:655:15 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/notification/screens/notification_screen.dart:29:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/notification/screens/notification_screen.dart:36:42 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/notification/screens/notification_screen.dart:62:15 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/order/controllers/order_controller.dart:203:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/controllers/order_controller.dart:243:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/controllers/order_controller.dart:781:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/controllers/order_controller.dart:1147:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/controllers/order_controller.dart:1152:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/controllers/order_controller.dart:1153:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:38:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:47:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:54:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:78:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:98:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:104:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:111:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:131:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:183:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/domain/helpers/reorder_helper.dart:222:11 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/order/screens/order_details_screen.dart:102:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_details_screen.dart:103:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_details_screen.dart:124:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_details_screen.dart:128:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_details_screen.dart:177:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_details_screen.dart:236:27 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_tracking_hub_screen.dart:97:7 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/order/screens/order_tracking_screen.dart:849:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_tracking_screen.dart:923:24 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_tracking_screen.dart:931:24 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_tracking_screen.dart:936:11 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/order/screens/order_tracking_screen.dart:1062:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_tracking_screen.dart:1212:20 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_tracking_screen.dart:1221:20 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/order/screens/order_tracking_screen.dart:1247:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/screens/order_tracking_screen.dart:1255:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/widgets/order_info_widget.dart:1670:45 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/widgets/order_info_widget.dart:1954:41 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/widgets/parcel_cancelation/slider_button_widget.dart:157:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/order/widgets/track_details_view_widget.dart:317:17 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/parcel/controllers/parcel_controller.dart:50:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/payment/screens/offline_payment_screen.dart:462:24 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/payment/screens/payment_screen.dart:86:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/payment/screens/payment_screen.dart:319:30 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/payment/screens/payment_webview_screen.dart:90:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/payment/screens/payment_webview_screen.dart:105:30 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/payment/screens/payment_webview_screen.dart:107:30 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/payment/screens/payment_webview_screen.dart:181:42 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/controllers/profile_controller.dart:80:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/controllers/profile_controller.dart:93:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/controllers/profile_controller.dart:99:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/controllers/profile_controller.dart:105:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/controllers/profile_controller.dart:113:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/controllers/profile_controller.dart:119:13 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/profile/controllers/profile_controller.dart:169:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/controllers/profile_controller.dart:201:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/screens/profile_screen.dart:255:45 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/screens/profile_screen.dart:295:41 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/profile/screens/update_profile_screen.dart:94:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/screens/update_profile_screen.dart:366:61 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/profile/screens/update_profile_screen.dart:474:69 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/refer_and_earn/screens/refer_and_earn_screen.dart:129:15 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/search/controllers/search_controller.dart:298:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/search/controllers/search_controller.dart:377:28 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/search/controllers/search_controller.dart:413:38 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/search/controllers/search_controller.dart:589:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/search/controllers/search_controller.dart:590:28 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:424:28 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:426:5 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:548:28 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:560:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:565:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:566:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:636:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:846:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:875:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:887:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:983:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:984:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:987:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:989:35 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/module_controller.dart:994:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:252:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:280:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:284:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:322:26 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:324:26 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:339:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:341:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:385:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/controllers/splash_controller.dart:398:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:65:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:68:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:71:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:74:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:77:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:80:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:83:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:86:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:89:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/splash/domain/repositories/splash_repository.dart:92:25 • unawaited_futures
