Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
00:01 +67: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: self-insets via directional Padding (space2 + bottomSafe), no SafeArea
00:01 +68: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: dark mode: navyGlassStrong fill + sky price (dark-mode guard)
00:01 +69: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: NEARS-2534: no RenderFlex overflow at 360dp width, short and long content
00:01 +70: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nearest_store_test.dart: null / empty list resolves to no store (rail hides)
00:01 +71: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/nearest_store_test.dart: null / empty list resolves to no store (rail hides)
00:01 +72: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: NEARS-2534: price/count column width is bounded by geometry, not font metrics — never wider than the space left over after the badge, gaps and the 160dp button
00:01 +73: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: NEARS-2534: price/count column width is bounded by geometry, not font metrics — never wider than the space left over after the badge, gaps and the 160dp button
00:01 +74: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: NEARS-2534: price/count column width is bounded by geometry, not font metrics — never wider than the space left over after the badge, gaps and the 160dp button
00:01 +75: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: NEARS-2534: price/count column width is bounded by geometry, not font metrics — never wider than the space left over after the badge, gaps and the 160dp button
00:01 +76: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: NEARS-2979: rebuilds within one frame on a scoped cartSummaryId update (regression guard for the untagged GetBuilder — optimistic add/step only ever broadcasts update([cartSummaryId]), never a bare update())
00:01 +77: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: NEARS-2979: still rebuilds on a BARE update() (regression guard — GetX ids and the untagged group are disjoint listener sets, so nesting the cartSummaryId GetBuilder inside an outer untagged one must not drop the bare update() path getCartDataOnline/removeFromCart/clearCartList rely on)
00:01 +78: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: (tearDownAll)
00:01 +78: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_product_model_offset_cast_test.dart: fromJson casts int limit/offset to String without throwing
00:01 +79: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_product_model_offset_cast_test.dart: fromJson preserves null limit/offset instead of stringifying them
00:02 +80: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: (setUpAll)
00:02 +80: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +81: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +82: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +83: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +84: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +85: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +86: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +87: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +88: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +89: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +90: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +91: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +92: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +93: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +94: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +95: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/recommended_store_card_test.dart: rebuilt card has overlay badges + chevron, no floating logo
00:02 +95: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: FilterWidget: tapping the discounted chip flips StoreController.isDiscountedItems via toggleDiscountedItems, and the NFilterChip Semantics(selected:) reflects it without duplication
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:02 +96: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +97: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +98: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +99: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +100: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +101: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +102: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +103: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +104: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +105: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +106: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +107: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +107: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_status_evidence_test.dart: empty moduleList (shared-link entry) moduleTypeFor resolves from the store itself
[WARN] msg="module list empty, resolved module from store payload (store_id=6)"
00:03 +108: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +109: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +110: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +111: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +112: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +113: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +114: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +115: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts Grocery -> hours + fee, no cuisine tags
00:03 +116: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: FilterWidget: tapping the discounted chip flips StoreController.isDiscountedItems via toggleDiscountedItems, and the NFilterChip Semantics(selected:) reflects it without duplication
00:03 +117: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: FilterWidget: tapping the discounted chip flips StoreController.isDiscountedItems via toggleDiscountedItems, and the NFilterChip Semantics(selected:) reflects it without duplication
00:03 +118: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: FilterWidget: tapping the discounted chip flips StoreController.isDiscountedItems via toggleDiscountedItems, and the NFilterChip Semantics(selected:) reflects it without duplication
00:03 +119: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: FilterWidget: tapping the discounted chip flips StoreController.isDiscountedItems via toggleDiscountedItems, and the NFilterChip Semantics(selected:) reflects it without duplication
00:03 +120: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_details_get_notify_test.dart: NEARS-3465 REGRESSION — a synchronous initState() call site (mirrors store_screen/cart_screen) must defer the notify past the build phase fresh-fetch branch: notify fires in postFrameCallbacks, never mid-build
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=StoreDerivedDataFailure msg="store: derived-data build failed (String)"
00:03 +120: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: StoreFilterBottomSheetWidget: tapping the discounted chip flips the same controller wiring
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:03 +120: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts empty moduleList -> the Food status still renders
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:03 +121: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts empty moduleList -> the Food status still renders
00:03 +122: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: StoreFilterBottomSheetWidget: tapping the discounted chip flips the same controller wiring
00:03 +122: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_details_get_notify_test.dart: fresh-fetch loading state notifies post-frame before the request settles
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=StoreDerivedDataFailure msg="store: derived-data build failed (String)"
00:03 +123: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: StoreFilterBottomSheetWidget: tapping the discounted chip flips the same controller wiring
00:03 +123: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts empty moduleList -> the Grocery hours + fee still render
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:03 +123: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_details_get_notify_test.dart: REGRESSION — terminal finally still fires exactly once per fetch (bare update() + FAB-id update(), no double-notify)
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=StoreDerivedDataFailure msg="store: derived-data build failed (String)"
00:03 +124: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: StoreFilterBottomSheetWidget: tapping the discounted chip flips the same controller wiring
00:03 +125: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_filter_nfilterchip_toggle_test.dart: StoreFilterBottomSheetWidget: tapping the discounted chip flips the same controller wiring
00:03 +126: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts state pills are all NBadge, none hand-rolled
00:03 +127: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts unresolved module -> neither block, legacy closed pill kept
00:03 +128: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: mobile hero — module-gated facts null `active` no longer throws and reads as open
00:03 +129: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: TB-1 unsubstantiated status Food, empty schedules -> NO status claim at all
00:03 +130: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: TB-1 unsubstantiated status Grocery, empty schedules -> no hours fragment
00:03 +131: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: TB-1 unsubstantiated status Food, absent schedules -> NO status claim at all
00:03 +132: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: TB-1 unsubstantiated status Grocery, absent schedules -> no hours fragment
00:03 +133: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: TB-1 unsubstantiated status desktop, empty schedules -> no status overlay, fee survives
00:03 +134: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: TB-1 unsubstantiated status an explicitly INACTIVE store may still be called closed
00:03 +135: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: desktop host — same facts (AC10) Grocery -> hours + fee rows
00:03 +136: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: desktop host — same facts (AC10) Food -> cuisine tags + always-on status overlay
00:03 +137: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: desktop host — same facts (AC10) null `active` no longer throws (the removed force-unwrap)
00:03 +138: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: 324 fits the worst-case Grocery hero at 1.0x: the action row is not clipped
00:03 +139: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: 324 fits the worst-case Grocery hero at 1.3x: the action row is not clipped
00:03 +140: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: 324 fits the worst-case Food hero at 1.0x: the action row is not clipped
00:03 +141: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: 324 fits the worst-case Food hero at 1.3x: the action row is not clipped
00:03 +142: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_profile_module_facts_test.dart: hero height and shimmer hero height stay in lockstep
00:04 +143: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/cart_suggested_item_model_offset_cast_test.dart: fromJson casts int limit/offset to String without throwing
00:04 +144: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/cart_suggested_item_model_offset_cast_test.dart: fromJson preserves null limit/offset instead of stringifying them
00:04 +145: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: (setUpAll)
00:04 +145: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +146: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +147: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +148: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +149: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +150: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +151: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +152: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +153: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +154: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +155: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +156: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_cache_zone_key_test.dart: NEARS-1167 — StoreRepository composes the zone suffix into every disk-cache key getList(isStoreList) writes a zone-suffixed key
00:04 +157: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +158: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +159: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +160: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +161: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +162: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +163: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +164: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +165: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +166: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +167: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
[WARN] msg="store: details out of zone"
[FAIL] endpoint=/api/v1/stores/details/ http_status=403 type=ApiFailure msg="store: details out of zone"
00:04 +168: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +169: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:04 +170: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: classified 403 out_of_zone on the store-screen surface shows ZoneWarningDialog, no store set
00:05 +171: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P1 PAGE-SKIP PIN: a failed page 2 rolls the cursor back — the next fetch asks for 2 again, NEVER 3
00:05 +171: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: checkout-context 403 (default flag): NO dialog, NO route change — cart preserved
[WARN] msg="store: details out of zone"
[FAIL] endpoint=/api/v1/stores/details/ http_status=403 type=ApiFailure msg="store: details out of zone"
00:05 +172: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P1 PAGE-SKIP PIN: a failed page 2 rolls the cursor back — the next fetch asks for 2 again, NEVER 3
00:05 +172: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: unclassified failure shows NO zone dialog (generic snackbar)
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=ApiFailure msg="store details fetch failed (unclassified)"
00:05 +172: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P1 PAGE-SKIP PIN: a failed page 2 rolls the cursor back — the next fetch asks for 2 again, NEVER 3
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:05 +173: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P1 PAGE-SKIP PIN: a failed page 2 rolls the cursor back — the next fetch asks for 2 again, NEVER 3
00:05 +173: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: backend message on an unclassified structured error is surfaced
[FAIL] endpoint=/api/v1/stores/details/ http_status=500 type=ApiFailure msg="store details fetch failed (unclassified)"
00:05 +174: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part1_test.dart: NEARS-1109 PaginatedListView: a throwing page P1 PAGE-SKIP PIN: a failed page 2 rolls the cursor back — the next fetch asks for 2 again, NEVER 3
00:05 +174: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_out_of_zone_dialog_test.dart: checkout suppress: 403 out_of_zone sets detailsOutOfZone, NO snackbar, NO dialog
[WARN] msg="store: details out of zone"
[FAIL] endpoint=/api/v1/stores/details/ http_status=403 type=ApiFailure msg="store: details out of zone"
